,r,e,a,n,u,d,c,i,ã,³, ,l,p,­,o,s,m,t,",",v,1,7,b,y,±,q,h,.,g,"""",f,2,0,¡,x,z,(,),k,â,¿,©,?,4,3,j,6,-,º,9,8,:,;,5,¤,/,w,%,!,[,],‰,¼,š
"('l', ' ')",0.03083989501312336,0.0688976377952756,0.05643044619422572,0.013123359580052493,0.004593175853018373,0.12270341207349081,0.06955380577427822,0.04461942257217848,0.012467191601049869,0.0,0.0,0.00853018372703412,0.1725721784776903,0.0,0.03674540682414698,0.08005249343832022,0.05446194225721785,0.06496062992125984,0.0,0.007217847769028871,0.005249343832020997,0.0,0.001968503937007874,0.030183727034120734,0.0,0.024934383202099737,0.011811023622047244,0.0,0.02230971128608924,0.0,0.03871391076115486,0.005905511811023622,0.0,0.0,0.0006561679790026247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006561679790026247,0.001968503937007874,0.006561679790026247,0.0,0.0,0.0,0.0,0.0006561679790026247,0.0,0.0,0.0006561679790026247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'p')",0.3176954732510288,0.10246913580246914,0.2242798353909465,0.0,0.0654320987654321,0.0,0.0,0.014814814814814815,0.007818930041152264,0.0,0.0,0.02633744855967078,0.00205761316872428,0.0,0.2382716049382716,0.00041152263374485596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041152263374485596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('p', 'e')",0.36363636363636365,0.0,0.09375,0.04403409090909091,0.0,0.026988636363636364,0.14488636363636365,0.0,0.014204545454545454,0.0,0.002840909090909091,0.07528409090909091,0.0,0.0,0.07102272727272728,0.022727272727272728,0.0,0.10795454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0014204545454545455,0.0,0.0,0.0,0.0,0.0,0.0,0.002840909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004261363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014204545454545455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'r')",0.043278688524590166,0.07213114754098361,0.15540983606557376,0.024262295081967214,0.0013114754098360656,0.04262295081967213,0.04655737704918033,0.09049180327868853,0.058360655737704915,0.0,0.14426229508196722,0.010491803278688525,0.002622950819672131,0.0,0.1422950819672131,0.03409836065573771,0.024918032786885248,0.03409836065573771,0.007868852459016393,0.036065573770491806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002622950819672131,0.011147540983606558,0.0,0.003278688524590164,0.0,0.0,0.0,0.0,0.009180327868852459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019672131147540984,0.0,0.0006557377049180328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'ã')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0906801007556675,0.0,0.0,0.0,0.47858942065491183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34760705289672544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08312342569269521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('ã', '\xad')",0.008771929824561403,0.0029239766081871343,0.4239766081871345,0.03654970760233918,0.0,0.013157894736842105,0.04824561403508772,0.0,0.0,0.0,0.08625730994152046,0.0,0.0,0.0,0.049707602339181284,0.0847953216374269,0.005847953216374269,0.17690058479532164,0.029239766081871343,0.0029239766081871343,0.0,0.0,0.0014619883040935672,0.0,0.0,0.0,0.0,0.005847953216374269,0.0,0.0,0.021929824561403508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014619883040935672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('\xad', 'o')",0.0,0.0,0.0,0.0,0.0,0.7352941176470589,0.0,0.0,0.0,0.0,0.14705882352941177,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', 'd')",0.034375,0.115625,0.134375,0.0,0.1125,0.0,0.0,0.11875,0.0,0.0,0.0,0.0,0.0,0.0,0.478125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('d', 'o')",0.026128266033254157,0.0,0.0,0.012668250197941409,0.0,0.0,0.00791765637371338,0.0,0.0,0.0,0.5510688836104513,0.007125890736342043,0.012668250197941409,0.0,0.0,0.273950910530483,0.000791765637371338,0.000791765637371338,0.055423594615993665,0.0,0.0,0.0,0.001583531274742676,0.00395882818685669,0.0,0.0,0.0,0.0395882818685669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001583531274742676,0.0,0.0,0.0,0.0,0.000791765637371338,0.0,0.0,0.0,0.0,0.0023752969121140144,0.0,0.0,0.0,0.000791765637371338,0.000791765637371338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', ' ')",0.03010890454836643,0.1210762331838565,0.07687379884689302,0.02370275464445868,0.01985906470211403,0.1905829596412556,0.0490070467648943,0.020819987187700194,0.0028827674567584883,0.0,0.0,0.04228058936579116,0.06918641896220372,0.0,0.013773222293401666,0.08071748878923767,0.029788597053171044,0.03491351697629724,0.0,0.008007687379884689,0.005765534913516977,0.0,0.007046764894298526,0.03235105701473415,0.0,0.07847533632286996,0.03267136450992953,0.0,0.0064061499039077515,0.0,0.009609224855861628,0.007687379884689302,0.0,0.0,0.00032030749519538755,0.0,0.00032030749519538755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016015374759769379,0.00032030749519538755,0.0028827674567584883,0.0,0.00032030749519538755,0.00032030749519538755,0.0,0.0,0.0,0.0,0.0,0.00032030749519538755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', ' ')",0.02768166089965398,0.13779767962548342,0.06716873600651334,0.026256869529818847,0.028495827396702627,0.06085894565438632,0.04050478322817016,0.02035416242621616,0.003053124363932424,0.0,0.0,0.21595766334215347,0.07551394260126196,0.0,0.00895583146753511,0.07978831671076735,0.035619784245878285,0.04722165682882149,0.0,0.010991247710156728,0.003256665988194586,0.0,0.006106248727864848,0.009159373091797273,0.0,0.02747811927539182,0.046203948707510684,0.0,0.0056991654793405256,0.0004070832485243232,0.011194789334418889,0.0002035416242621616,0.0,0.0,0.0,0.0002035416242621616,0.0010177081213108082,0.0,0.0002035416242621616,0.0002035416242621616,0.0,0.0,0.0,0.0,0.0002035416242621616,0.0012212497455729697,0.0002035416242621616,0.0006106248727864848,0.0,0.0,0.0,0.0002035416242621616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 's')",0.04671857619577308,0.45161290322580644,0.016129032258064516,0.0,0.1446051167964405,0.0,0.0027808676307007787,0.13793103448275862,0.028921023359288096,0.0,0.0,0.0,0.0,0.0,0.17018909899888765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011123470522803114,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', 'e')",0.08549019607843138,0.0,0.02980392156862745,0.08078431372549019,0.000784313725490196,0.0,0.03607843137254902,0.000784313725490196,0.16156862745098038,0.0,0.3592156862745098,0.003137254901960784,0.008627450980392156,0.0,0.011764705882352941,0.05568627450980392,0.03764705882352941,0.0,0.001568627450980392,0.000784313725490196,0.0,0.0,0.0,0.0,0.0,0.000784313725490196,0.0,0.0,0.09411764705882353,0.0,0.0,0.0,0.0,0.0,0.010980392156862745,0.0,0.0,0.000784313725490196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 's')",0.0,0.048824593128390596,0.060880048221820374,0.0,0.009041591320072333,0.007534659433393611,0.0162748643761302,0.07414104882459313,0.0003013863773357444,0.0,0.33212778782399033,0.0,0.05635925256178421,0.0,0.015069318866787222,0.0,0.0,0.2908378541289934,0.046413502109704644,0.0009041591320072332,0.0,0.0,0.0,0.0,0.0,0.0006027727546714888,0.0,0.028330319469559977,0.003616636528028933,0.0,0.005123568414707656,0.0,0.0,0.0,0.0,0.0,0.0,0.0003013863773357444,0.0,0.0,0.0,0.0,0.0006027727546714888,0.0,0.0,0.0,0.0,0.0006027727546714888,0.0,0.0,0.0,0.0009041591320072332,0.0009041591320072332,0.0,0.0,0.0003013863773357444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', 'i')",0.0009389671361502347,0.046009389671361506,0.013145539906103286,0.08075117370892018,0.0,0.19624413145539907,0.03380281690140845,0.0,0.29389671361502345,0.0,0.061971830985915494,0.0028169014084507044,0.0009389671361502347,0.0,0.036619718309859155,0.03568075117370892,0.012206572769953052,0.07699530516431925,0.0009389671361502347,0.012206572769953052,0.0,0.0,0.03568075117370892,0.0,0.0,0.0009389671361502347,0.0,0.0,0.05539906103286385,0.0,0.0028169014084507044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('i', 'o')",0.062421972534332085,0.006242197253433208,0.0024968789013732834,0.5767790262172284,0.0,0.00749063670411985,0.0,0.0,0.0,0.0,0.14856429463171036,0.0024968789013732834,0.0,0.0,0.0,0.11485642946317104,0.0,0.0,0.05742821473158552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018726591760299626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012484394506866417,0.0,0.0,0.0,0.0,0.0012484394506866417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', 'n')",0.0,0.2591383812010444,0.1325065274151436,0.0006527415143603133,0.0006527415143603133,0.10574412532637076,0.05026109660574413,0.015013054830287207,0.030026109660574413,0.0,0.1566579634464752,0.0006527415143603133,0.0,0.0,0.024804177545691905,0.10509138381201044,0.0006527415143603133,0.06919060052219321,0.0032637075718015664,0.011096605744125326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005221932114882507,0.0,0.022193211488250653,0.0,0.0,0.0,0.0,0.0013054830287206266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00587467362924282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('n', 'e')",0.14122681883024252,0.005706134094151213,0.009985734664764621,0.09985734664764621,0.0014265335235378032,0.0028530670470756064,0.07845934379457917,0.0014265335235378032,0.0,0.0,0.06134094151212553,0.011412268188302425,0.0,0.0,0.0028530670470756064,0.4893009985734665,0.02282453637660485,0.015691868758915834,0.005706134094151213,0.0028530670470756064,0.0,0.0,0.0,0.0,0.0,0.0014265335235378032,0.0,0.0028530670470756064,0.02282453637660485,0.0,0.012838801711840228,0.0,0.0,0.0,0.0042796005706134095,0.0014265335235378032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014265335235378032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', 'd')",0.0,0.9642857142857143,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'c')",0.0011961722488038277,0.1471291866028708,0.004784688995215311,0.01076555023923445,0.09688995215311005,0.0,0.01674641148325359,0.215311004784689,0.014354066985645933,0.0,0.0,0.011961722488038277,0.0,0.0,0.13157894736842105,0.0,0.0,0.25717703349282295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08851674641148326,0.0011961722488038277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023923444976076554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('c', 'l')",0.0,0.0,0.47863247863247865,0.0,0.48717948717948717,0.0,0.0,0.02564102564102564,0.008547008547008548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('l', 'a')",0.04892450442851118,0.0,0.0,0.03500632644453817,0.002108814846056516,0.010544074230282582,0.02066638549135386,0.0,0.0,0.0,0.5466048080978491,0.0,0.0008435259384226065,0.0,0.0,0.22479966258962464,0.05862505272037115,0.018979333614508646,0.0025305778152678194,0.003374103753690426,0.0,0.0,0.01560522986081822,0.00042176296921130323,0.0,0.0,0.0,0.002108814846056516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008013496415014762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00042176296921130323,0.0,0.00042176296921130323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 'r')",0.06265356265356266,0.03501228501228501,0.1769041769041769,0.006756756756756757,0.0,0.0085995085995086,0.016584766584766583,0.11425061425061425,0.05036855036855037,0.0,0.26044226044226043,0.07186732186732187,0.0,0.0,0.02027027027027027,0.0085995085995086,0.014742014742014743,0.07800982800982802,0.02764127764127764,0.0,0.0,0.0,0.0,0.0006142506142506142,0.0,0.0,0.0,0.0036855036855036856,0.03562653562653563,0.0,0.0,0.0,0.0,0.0,0.0,0.0006142506142506142,0.0,0.0,0.0006142506142506142,0.0,0.0,0.0,0.0,0.0,0.0,0.003071253071253071,0.0,0.0,0.0,0.0,0.0,0.003071253071253071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'o')",0.0017006802721088435,0.01020408163265306,0.0008503401360544217,0.023809523809523808,0.0,0.036564625850340135,0.06887755102040816,0.0,0.0,0.0,0.21343537414965985,0.06377551020408163,0.20578231292517007,0.0,0.0,0.15136054421768708,0.01445578231292517,0.004251700680272109,0.0195578231292517,0.011904761904761904,0.0,0.0,0.04336734693877551,0.017857142857142856,0.0,0.0,0.0008503401360544217,0.01445578231292517,0.07227891156462585,0.0008503401360544217,0.017006802721088437,0.0,0.0,0.0,0.00510204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017006802721088435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
