,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
"('n', ' ')",0.01726987488217749,0.03422017637868478,0.06017340891190104,0.03495939158392191,0.019661833253708988,0.020033054863325888,0.01879349748860511,0.049766291786641194,0.04062455614807546,0.04177372913088951,0.037625731145170246,0.08887368135628237,0.016514519606957018,0.026647255542500033,0.01726987488217749,0.021250016140069983,0.020933670768396452,0.02291244334835436,0.038713571862047595,0.008231435691505157,0.01382235593373533,0.008044210879698374,0.007640709130114788,0.012928196056658101,0.008115227187625085,0.01278616344080468,0.014380802355159013,0.009609797668082688,0.014303330019238964,0.011917827675700801,0.010723462496933386,0.007911862305834958,0.008073263005668392,0.008408976461321936,0.008305680013428539,0.007692357354061487,0.007705269410048162,0.007653621186101463,0.007653621186101463,0.00763748111611812,0.007669761256084806,0.007718181466034837,0.007676217284078144,0.007627797074128114,0.007579376864178084,0.007585832892171421,0.008044210879698374,0.00763748111611812,0.007592288920164758,0.007727865508024842,0.007631025088124781,0.007592288920164758,0.007886038193861609,0.007589060906168089,0.007618113032138107,0.00768590132606815,0.007621341046134776,0.007601972962154765,0.007598744948158096,0.007585832892171421,0.007585832892171421,0.007582604878174751
"(' ', 'o')",0.017426230155454178,0.03628819503020427,0.06481624390261412,0.036772755497966644,0.02033000362523017,0.02026180622606361,0.01887273288514481,0.05147826836035506,0.04275617994063237,0.04391912506326206,0.04141376797809069,0.0970448990140092,0.01993876591422203,0.027716858756007656,0.017426230155454178,0.021704719618956005,0.021220159151193633,0.023599889448426614,0.04024005484506628,0.007358140436391568,0.013553335750153444,0.007142780228497181,0.006719238486304885,0.01263446552980406,0.007246870995646134,0.01244064134269911,0.013897912082784467,0.008901555259634677,0.014052253565108776,0.011521771122349722,0.010147055128623884,0.007020742777357028,0.007193030943672537,0.007573500644285956,0.007444284519549323,0.006773078538278482,0.006791025222269682,0.006733595833497845,0.006733595833497845,0.0067156491495066455,0.006751542517489043,0.00680538256946264,0.006758721191085524,0.006704881139111926,0.0066510410871383294,0.006658219760734809,0.007167905586084859,0.0067156491495066455,0.006665398434331288,0.006816150579857359,0.006708470475910166,0.006665398434331288,0.006974081398979911,0.006661809097533049,0.006690523791918967,0.006769489201480243,0.006697702465515446,0.006672577107927768,0.006672577107927768,0.006658219760734809,0.006658219760734809,0.006654630423936569
"('o', 'f')",0.01777979492647934,0.04049915617577982,0.07596180538725583,0.04153025208973179,0.020806986776415227,0.02125203244867654,0.019317626011817947,0.05949952190638179,0.04888892805682484,0.050307786536707456,0.04547397364095831,0.11988913515728622,0.016462283480874054,0.0304129230687882,0.01777979492647934,0.023032215137721808,0.022393288182495166,0.02535879053330572,0.045786827529379626,0.005419863137439799,0.013025297101034181,0.005155479569759808,0.004635525219989161,0.011571187478794235,0.005283264960805137,0.011659315334687566,0.013360182953428836,0.0073146120391463934,0.013637785699492824,0.010447557316154278,0.008843630338895672,0.005005662214741148,0.00521716906888514,0.0056842467051197885,0.005525616564511795,0.004701621111909159,0.004723653075882491,0.0046531507911678266,0.0046531507911678266,0.004631118827194494,0.00467518275514116,0.004741278647061157,0.004683995540730492,0.004617899648810495,0.004551803756890497,0.00456061654247983,0.005186324319322474,0.004631118827194494,0.004569429328069164,0.0047544978254451566,0.004622306041605162,0.004569429328069164,0.004948379108410482,0.004565022935274497,0.004600274077631829,0.004697214719114492,0.004609086863221162,0.004578242113658496,0.004578242113658496,0.00456061654247983,0.00456061654247983,0.004556210149685164
"('f', ' ')",0.017753176106640716,0.040290064130415894,0.07537496306852745,0.04138062879090704,0.020781556857088237,0.021272528198265524,0.019486782877700344,0.060854377031231005,0.048584438380924244,0.04997914458019778,0.045104190201428605,0.114131284867655,0.016401918698621804,0.030262083108847912,0.017753176106640716,0.023075653035332558,0.022510818749022405,0.025313265784945867,0.045690748883366064,0.005591859434470534,0.01316498375015207,0.005322476928691844,0.004792401675385392,0.011687724847494743,0.005431098906828413,0.011718139001372984,0.013529953596690939,0.007442777941917655,0.013751542432089538,0.010571090912250822,0.008941761240202298,0.005157371521924261,0.00537896035732286,0.005826482907245521,0.005670067258728863,0.004857574862267333,0.004879299257894646,0.004809781191887242,0.004814126071012705,0.004788056796259928,0.004835850466640018,0.004896678774396497,0.004840195345765481,0.00477502215888354,0.004709848972001599,0.004718538730252525,0.0053355115660682325,0.004788056796259928,0.00472722848850345,0.004909713411772885,0.004779367038009004,0.00472722848850345,0.0051052329724187075,0.004722883609377987,0.00475764264238169,0.00485322998314187,0.0047663324006326155,0.004735918246754376,0.004735918246754376,0.004718538730252525,0.004718538730252525,0.004714193851127062
"(' ', 't')",0.016837688958640323,0.028612701944147827,0.046442416798007924,0.028853463285010154,0.018393720587546843,0.018594355038265446,0.017615704773093585,0.037917681914141826,0.03269003983708483,0.03553236122226507,0.030848661433822953,0.06628739324575268,0.016122092751077295,0.030193255561475507,0.016837688958640323,0.019494980794824524,0.0191717364020001,0.020672036239040344,0.03126776450865738,0.010584581911243778,0.014454597538438219,0.010450825610764707,0.010187771553155868,0.013696645169056818,0.010515474489329591,0.01374123060254984,0.014655231989156822,0.011543168731343782,0.014742173584468218,0.013128180892020768,0.01231672600244774,0.010375030373826567,0.010482035414209823,0.010718338211722848,0.010638084431435406,0.010221210628275636,0.01023235698664889,0.010196688639854472,0.010196688639854472,0.010185542281481216,0.010207834998227729,0.010241274073347496,0.01021229354157703,0.010178854466457263,0.010145415391337495,0.010149873934686799,0.010466430512487265,0.010185542281481216,0.0101543324780361,0.010247961888371451,0.010181083738131915,0.0101543324780361,0.010346049842056101,0.01015210320636145,0.010169937379758659,0.010218981356600983,0.010174395923107961,0.010158791021385402,0.010158791021385402,0.010149873934686799,0.010149873934686799,0.010147644663012148
"('t', 'h')",0.01694704915835613,0.02979880963609017,0.05598631925381359,0.030349812113119323,0.018689408342475344,0.018902859752495643,0.01781326476413619,0.040416776288030344,0.03561163756943376,0.03544038004278956,0.03254637604181662,0.0725163935646882,0.01615032936048965,0.024062923490079473,0.01694704915835613,0.0199155129535222,0.019548177968836098,0.02122104134504172,0.033916436254970185,0.00998505840129858,0.014286352512521656,0.009836138812912322,0.009543263622419348,0.013449920824418841,0.00990811661396568,0.013514452646052888,0.014462574025445395,0.011052315451400093,0.014613975606971422,0.012817012573777247,0.011930941022879013,0.00975175104616011,0.009870886716869115,0.010133977989684836,0.010044626236653082,0.009580493519515914,0.009592903485214768,0.009553191594978432,0.009553191594978432,0.009540781629279576,0.009565601560677288,0.009602831457773853,0.009570565546956828,0.009533335649860263,0.0094961057527637,0.009501069739043242,0.009853512764890719,0.009540781629279576,0.009506033725322785,0.009610277437193164,0.009535817643000035,0.009506033725322785,0.009719485135343086,0.009503551732183013,0.00952340767730118,0.009578011526376141,0.009528371663580722,0.009510997711602326,0.009510997711602326,0.009501069739043242,0.009501069739043242,0.009498587745903472
"('h', 'e')",0.017142588903525626,0.03322605157152622,0.055881377861621194,0.03335220788212893,0.019158156005480462,0.019557162011107618,0.01816650872678944,0.04494098525144713,0.03799652043292152,0.038797466311864266,0.035840127681921796,0.08824487233274754,0.016200817375537996,0.025553987566268734,0.017142588903525626,0.02071310588035101,0.020220216108693928,0.02225045254909094,0.0358489292849871,0.00891309003746549,0.01415591159669881,0.00873705797615939,0.008390861588924062,0.013008769330520732,0.008822140139124005,0.01306744668428943,0.014199919612025335,0.010174653143492534,0.014384753276396739,0.01226063306996981,0.011192705231379474,0.008637306474752601,0.00877813212379748,0.009089122098771588,0.00898350286198793,0.008434869604250586,0.008449538942692762,0.008402597059677802,0.008402597059677802,0.008387927721235627,0.008417266398119976,0.008464208281134937,0.008423134133496848,0.008379126118170323,0.008335118102843798,0.008340985838220667,0.008757595049978436,0.008387927721235627,0.008346853573597537,0.008470076016511806,0.008382059985858756,0.008346853573597537,0.008599166194802946,0.008343919705909102,0.008367390647416583,0.008431935736562151,0.008373258382793451,0.008352721308974407,0.008352721308974407,0.008340985838220667,0.008340985838220667,0.008338051970532232
"('e', ' ')",0.016767117853313026,0.027963792116665248,0.04452429114245748,0.02859397954060369,0.018374612331424862,0.01883950469334666,0.018192787763206555,0.037627354679813124,0.03203211683054982,0.032815202186853666,0.03001758326222202,0.06259930617397717,0.016529506201664105,0.022922292725157698,0.016767117853313026,0.01958953103724717,0.019905657843354,0.02050485244316432,0.030889514714359797,0.011000386377207462,0.014591421599518987,0.010895010775171854,0.010603678228367525,0.014093470225193857,0.010913606469648727,0.013897182339049097,0.015103836291770575,0.011886781147271699,0.015072843467642455,0.013436422353677712,0.012578954219466384,0.010777238043484998,0.010926003599299974,0.011095431037867032,0.011043776330986832,0.010634671052495645,0.010645001993871684,0.010611942981468355,0.010614009169743564,0.010601612040092315,0.010622273922844396,0.010657399123522933,0.010626406299394812,0.010595413475266692,0.010564420651138572,0.010568553027688988,0.010861951762768525,0.010601612040092315,0.010572685404239404,0.01066153150007335,0.0105974796635419,0.010572685404239404,0.010779304231760205,0.010570619215964196,0.01058714872216586,0.010632604864220435,0.010591281098716276,0.010576817780789819,0.010576817780789819,0.010568553027688988,0.010568553027688988,0.01056648683941378
"(' ', 's')",0.01759008320867243,0.0380648924477317,0.070709515627914,0.03897752929365876,0.020978743497462475,0.0207803441831305,0.019292349325640733,0.05621842970910693,0.04600086502101049,0.04763170738481928,0.04252887702020102,0.10588968204525885,0.016316359610661187,0.029609113670903152,0.01759008320867243,0.02231992286234659,0.021899316315962813,0.02442692358055211,0.04325501851065603,0.006459881674648933,0.0133562418408282,0.006221802497450569,0.005753580115627121,0.011999190530797526,0.006336874099763111,0.012078550256530315,0.013626064908319677,0.008170083764190513,0.013860176099231401,0.010987354027704482,0.009543007019367741,0.00608689096370483,0.0062773543054635205,0.006697960851847296,0.006555113345528278,0.005813099909926712,0.0058329398413599085,0.005769452060773678,0.005769452060773678,0.005749612129340481,0.005789291992206875,0.0058488117865064665,0.005797227964780154,0.005741676156767202,0.005678188376180972,0.005686124348754251,0.006249578401457045,0.005749612129340481,0.00569406032132753,0.005860715745366385,0.005741676156767203,0.00569406032132753,0.006035307141978518,0.00569009233504089,0.005721836225334005,0.005809131923640072,0.0057297721979072845,0.005701996293900808,0.005701996293900808,0.005686124348754251,0.005686124348754251,0.005682156362467611
"('s', 'e')",0.017877157068887258,0.042080789929510275,0.07922915180763068,0.043122852193888415,0.02105892051612186,0.021535953463814962,0.019521299752683886,0.06175492548096963,0.05055159829194416,0.05206143072833204,0.047318889578451075,0.12196759881065958,0.01641363851091618,0.031155346010985647,0.017877157068887258,0.023874804323863685,0.022957789531210922,0.026014505506720142,0.0473837290082346,0.004886114172973072,0.012879889587713852,0.004608230902472234,0.004061727137153919,0.011351531599959242,0.0047425411498809725,0.01162015209477672,0.013236506451523262,0.006882242332737426,0.013528283885549143,0.01024462990579757,0.008540279180059096,0.004450763715855092,0.004719384210672569,0.00516399744347391,0.005001898869015088,0.004131197954779129,0.004158986281829212,0.004080252688520641,0.004080252688520641,0.004057095749312238,0.004103409627729045,0.004172880445354255,0.004112672403412405,0.004043201585787196,0.003973730768161986,0.003982993543845348,0.004640650617363998,0.004057095749312238,0.0039922563195287095,0.004186774608879296,0.0040478329736288775,0.0039922563195287095,0.004390555673913244,0.003987624931687028,0.004024676034420474,0.004126566566937447,0.0040339388101038355,0.00400151909521207,0.00400151909521207,0.003982993543845348,0.003982993543845348,0.0039783621560036675
"('s', 's')",0.018071524013229763,0.04427193147351254,0.0854294844763729,0.04545570012548964,0.021805729846719746,0.02211056297598423,0.019859878371581426,0.06611322518531315,0.05533229351365907,0.05561680443430592,0.05000279430368493,0.1312408232526711,0.01646606953243679,0.0326374670399179,0.018071524013229763,0.024127542181284267,0.023390862118895087,0.02681515427096617,0.05051084951912574,0.0038205752201149225,0.012589608238623373,0.003515742090850434,0.002916236936630273,0.010913026027668686,0.00366307810332827,0.011090845353072974,0.012975730202358393,0.0060052126465104235,0.013295804988086106,0.009617485228294613,0.007803728109170905,0.003343003317600557,0.003586869821012148,0.0041254083493794105,0.003952669576129534,0.002992445218946395,0.0030178479797184363,0.0029365591452479058,0.0029365591452479058,0.0029111563844758655,0.0029619619060199465,0.0030381701883360687,0.002972123010328763,0.002895914728012641,0.0028197064456965187,0.002829867550005335,0.003551305955931291,0.0029111563844758655,0.002840028654314151,0.003053411844799293,0.002900995280167049,0.002840028654314151,0.0032769561395932516,0.0028349481021597432,0.002875592519395008,0.0029873646667919872,0.0028857536237038243,0.0028501897586229678,0.0028501897586229678,0.002829867550005335,0.002829867550005335,0.0028247869978509266
"('s', 'i')",0.017868423843624776,0.04166685880025638,0.07876401230269803,0.04293955169853778,0.021036322470868705,0.02156199997233276,0.01947773479108931,0.06192849863738859,0.050400483254404854,0.05344387931551256,0.04729253030715245,0.1201541987337628,0.016402060286909246,0.031088751884830516,0.017868423843624776,0.024107385768895574,0.02271941271678433,0.025813532045577164,0.04720491739024177,0.0049339905839170355,0.012892932404329,0.0046573182147254255,0.004113195888648594,0.011583349856822049,0.004791043193168037,0.011463458496839019,0.013243384071971707,0.006916809229790237,0.013584613327308025,0.0102737673093151,0.008516897764948378,0.004500537205516847,0.004721875100870135,0.005279831045406547,0.005044659531593679,0.0041823639809464965,0.004205420011712463,0.004131640713261368,0.004131640713261368,0.0041085846824954,0.004154696744027336,0.0042607544855507865,0.004163919156333722,0.00409475106403582,0.004025582971737917,0.004034805384044305,0.00468959665779778,0.0041085846824954,0.0040440277963506915,0.004237698454784818,0.004099362270189014,0.0040440277963506915,0.004440591525525331,0.004039416590197497,0.004076306239423046,0.004177752774793302,0.004085528651729433,0.004053250208657078,0.004053250208657078,0.004034805384044305,0.004034805384044305,0.0040301941778911115
"('n', '</s>')",0.0185607836364085,0.05034666535073651,0.09998396210121148,0.051790076241703474,0.022779984702311927,0.023402995386019886,0.020695057859804092,0.07687088257790718,0.06206049988896839,0.06407140566014459,0.05731081447852156,0.15537022872511042,0.016562214710454243,0.036227145994226356,0.01854227836857559,0.025895038120851737,0.025000616842261097,0.029151965259443854,0.05774877248390042,0.0012398529448049546,0.01188655037133904,0.0008697475881467592,0.0001418737200523082,0.009850970909718966,0.0010486318438648868,0.009974339361938365,0.012355350489772755,0.003892274667522021,0.01274396111426386,0.008278023143921636,0.006032717313528585,0.0006600212193737817,0.000956105504700338,0.0016099583014631499,0.0013878950874682326,0.00023440005921685706,0.00026524217227170667,0.00016654741049618792,0.00016654741049618792,0.0001357052974413383,0.00019738952355103753,0.0002899158627155864,0.00020972636877297736,0.00011720002960842853,2.467369044387969e-05,3.7010535665819535e-05,0.0009129265464235485,0.0001357052974413383,4.934738088775938e-05,0.00030842113054849613,0.00012336845221939846,4.934738088775938e-05,0.0005798317254311728,4.3178958276789455e-05,9.252633916454885e-05,0.00022823163660588714,0.00010486318438648868,6.168422610969923e-05,6.168422610969923e-05,3.7010535665819535e-05,3.7010535665819535e-05,3.0842113054849615e-05
