,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
n,0.0,0.0,0.06890611541774333,0.06330749354005168,0.008290267011197243,0.001614987080103359,0.00010766580534022394,0.14922480620155038,0.03488372093023256,0.04478897502153316,0.008828596037898364,0.2526916451335056,0.0069982773471145565,0.0007536606373815676,0.00032299741602067185,0.13555124892334194,0.04565030146425495,0.008613264427217916,0.03757536606373816,0.0007536606373815676,0.005598621877691645,0.0,0.0,0.00010766580534022394,0.0,0.013565891472868217,0.0,0.0076442721791559,0.08236434108527131,0.005383290267011198,0.009582256675279932,0.004737295434969853,0.00010766580534022394,0.00010766580534022394,0.0010766580534022395,0.0,0.00010766580534022394,0.00010766580534022394,0.0,0.0,0.0,0.00010766580534022394,0.0,0.0,0.0,0.0,0.0,0.0002153316106804479,0.0,0.0,0.0002153316106804479,0.0,0.0,0.0,0.00010766580534022394,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 ,0.0,0.039666468135795115,0.03224141353980544,0.05677982926345047,0.012745681953543775,0.03764145324597975,0.053960690887432994,0.18066309311097875,0.08258884256501886,0.07353583482231486,0.018900138971610084,0.0,0.03521937661306333,0.026047250347429024,0.0,0.02715902322811197,0.05118125868572563,0.017550129045066507,0.11201111772880683,0.0032956124677387334,0.007901528687710938,0.0032956124677387334,7.941234862021044e-05,0.03637085566805638,0.00023823704586063132,0.0,0.05515187611673615,0.002700019853087155,0.015644232678181456,0.006908874329958309,0.00011911852293031566,3.970617431010522e-05,0.002461782807226524,3.970617431010522e-05,0.0036529680365296802,0.00035735556879094697,0.0,0.0,0.0001985308715505261,0.0001985308715505261,7.941234862021044e-05,0.00031764939448084174,0.00035735556879094697,0.0,0.0,0.0,0.0,3.970617431010522e-05,0.0,0.00015882469724042087,0.0,0.0,0.0020647210641254717,0.0,0.00023823704586063132,0.0,0.0,0.0001985308715505261,0.0,0.0,0.0,0.0
f,0.0,0.03803131991051454,0.07345264727815064,0.0,0.06487695749440715,0.0,0.0,0.017524235645041013,0.10067114093959731,0.18754660700969425,0.0,0.40380313199105144,0.04809843400447427,0.0003728560775540641,0.0,0.0,0.0,0.011931394481730051,0.04325130499627144,0.0,0.0037285607755406414,0.0,0.0,0.0,0.0,0.0022371364653243847,0.0011185682326621924,0.0,0.0,0.0,0.0014914243102162564,0.0,0.0,0.0,0.0018642803877703207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
h,0.0,0.007495741056218058,0.4838160136286201,0.0017035775127768314,0.003918228279386712,0.0010221465076660989,0.0,0.011584327086882453,0.13798977853492334,0.05809199318568995,0.0020442930153321977,0.0938671209540034,0.0,0.00017035775127768313,0.0,0.0006814310051107325,0.00017035775127768313,0.002555366269165247,0.18040885860306644,0.00017035775127768313,0.005621805792163544,0.0,0.0,0.0,0.0,0.00545144804088586,0.00034071550255536625,0.0,0.0,0.0,0.0020442930153321977,0.00017035775127768313,0.0,0.0,0.00017035775127768313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005110732538330494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
</s>,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d,0.0,0.014779499404052444,0.18116805721096543,0.043861740166865316,0.027413587604290822,0.015017878426698451,0.00166865315852205,0.005244338498212158,0.08820023837902265,0.037902264600715135,0.0011918951132300357,0.44600715137067937,0.0007151370679380214,0.0004767580452920143,0.00023837902264600716,0.006436233611442193,0.0,0.007151370679380214,0.053158522050059595,0.0004767580452920143,0.006912991656734207,0.0,0.0,0.00023837902264600716,0.0,0.030035756853396902,0.00023837902264600716,0.00023837902264600716,0.003098927294398093,0.0057210965435041715,0.01692491060786651,0.00023837902264600716,0.0,0.0,0.0023837902264600714,0.0,0.0009535160905840286,0.0007151370679380214,0.0,0.0,0.0,0.0,0.0,0.00023837902264600716,0.0,0.0,0.0,0.0004767580452920143,0.0,0.0,0.00023837902264600716,0.0,0.0,0.00023837902264600716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c,0.0,0.02567901234567901,0.13925925925925925,0.0017283950617283952,0.03901234567901234,0.0,0.0,0.12098765432098765,0.08148148148148149,0.26666666666666666,0.0,0.030123456790123456,0.0,0.10888888888888888,0.0,0.0,0.026419753086419754,0.03185185185185185,0.08666666666666667,0.0,0.025185185185185185,0.0,0.0,0.0,0.0,0.0009876543209876543,0.0,0.009876543209876543,0.0,0.0,0.0022222222222222222,0.0,0.0004938271604938272,0.0,0.0,0.0002469135802469136,0.0002469135802469136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019753086419753087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l,0.0,0.004234596654668642,0.13995341943679865,0.030277366080880795,0.018420495447808598,0.00021172983273343214,0.0023290281600677537,0.016303197120474275,0.1429176370950667,0.06394240948549651,0.0004234596654668643,0.19076857929282237,0.009104382807537581,0.0,0.0,0.05632013550709295,0.0006351894982002964,0.10904086385771755,0.08702096125344061,0.0,0.1007834003811137,0.0,0.0,0.00021172983273343214,0.0,0.009527842473004446,0.0033876773237349143,0.0004234596654668643,0.0004234596654668643,0.007410544145670125,0.004234596654668642,0.00021172983273343214,0.0,0.0,0.0010586491636671606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021172983273343214,0.0,0.0,0.0,0.0,0.0,0.0,0.00021172983273343214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a,0.0,0.1099476439790576,0.000320547066994337,0.08387648253018484,0.011112298322470349,0.04124372261993803,0.017736937707019982,0.16412009830110055,0.027460198739181537,0.00010684902233144567,0.18217758307511486,0.048723154183139224,0.010791751255476012,0.00021369804466289135,0.00010684902233144567,0.033123196922748156,0.03419168714606261,0.12202158350251095,0.0,0.0018164333796345763,0.021583502510952025,0.0,0.0,0.018805427930334438,0.0,0.0010684902233144566,0.004380809915589272,0.018698578908002993,0.01720269259536275,0.024361577091569612,0.0018164333796345763,0.00010684902233144567,0.0,0.0017095843573031308,0.0,0.0,0.00021369804466289135,0.0,0.0,0.0,0.0,0.00010684902233144567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008547921786515654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.4393939393939394,0.0,0.2828282828282828,0.0,0.0,0.0,0.005050505050505051,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005050505050505051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y,0.0,0.0,0.04054054054054054,0.030665280665280667,0.0,0.032744282744282746,0.005197505197505198,0.004677754677754678,0.008835758835758836,0.08471933471933472,0.0036382536382536385,0.6392931392931392,0.0,0.0,0.0005197505197505198,0.0005197505197505198,0.0005197505197505198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08316008316008316,0.0005197505197505198,0.0,0.0,0.0,0.05405405405405406,0.005717255717255718,0.0,0.0,0.0015592515592515593,0.0,0.0,0.0005197505197505198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010395010395010396,0.0,0.0,0.0010395010395010396,0.0,0.0,0.0,0.0005197505197505198,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.007246376811594203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028985507246376812,0.014492753623188406,0.0,0.41304347826086957,0.028985507246376812,0.0,0.0,0.0,0.0,0.007246376811594203,0.0,0.0,0.0,0.0,0.0,0.007246376811594203,0.0,0.014492753623188406,0.007246376811594203,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.10869565217391304,0.0,0.0,0.050724637681159424,0.0,0.0,0.07246376811594203,0.0,0.0,0.007246376811594203,0.014492753623188406,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.1,0.05,0.0,0.05,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.1,0.0,0.0,0.0,0.0,0.0
b,0.0,0.03136762860727729,0.41844416562107906,0.035759096612296114,0.0903387703889586,0.005018820577164366,0.0,0.005018820577164366,0.029485570890840654,0.04767879548306148,0.0,0.0037641154328732747,0.0,0.0,0.0,0.0,0.0006273525721455458,0.1286072772898369,0.07904642409033877,0.03889585947302384,0.0821831869510665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012547051442910915,0.0012547051442910915,0.0,0.0,0.0,0.0,0.0,0.0012547051442910915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10179640718562874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029940119760479042,0.0,0.5748502994011976,0.023952095808383235,0.0,0.0,0.0,0.0,0.011976047904191617,0.0,0.0,0.0,0.0,0.011976047904191617,0.0658682634730539,0.0,0.029940119760479042,0.005988023952095809,0.023952095808383235,0.0,0.05389221556886228,0.0,0.0,0.0,0.005988023952095809,0.0,0.0,0.011976047904191617,0.0,0.0,0.0,0.0,0.0,0.04790419161676647,0.0,0.0,0.0,0.0,0.0,0.0
",",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w,0.0,0.0045,0.241,0.0065,0.002,0.0,0.0005,0.006,0.17,0.129,0.022,0.0825,0.0,0.215,0.0,0.0,0.0,0.003,0.1015,0.0,0.0005,0.0,0.0,0.0,0.0,0.0105,0.0,0.0,0.0,0.0,0.0035,0.001,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k,0.0,0.0,0.4713375796178344,0.044585987261146494,0.0015923566878980893,0.0,0.0,0.0,0.12261146496815287,0.02388535031847134,0.03662420382165605,0.2484076433121019,0.0,0.0015923566878980893,0.0,0.0,0.0,0.007961783439490446,0.01592356687898089,0.0,0.0,0.0,0.0,0.0,0.0,0.006369426751592357,0.0015923566878980893,0.0,0.0015923566878980893,0.0015923566878980893,0.012738853503184714,0.0,0.0,0.0,0.0,0.0015923566878980893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
g,0.0,0.14299563742123123,0.12796897721764422,0.007755695588948134,0.055259331071255455,0.0,0.0,0.0033931168201648087,0.14299563742123123,0.055259331071255455,0.0116335433834222,0.2913233155598643,0.001454192922927775,0.06107610276296655,0.0004847309743092584,0.004362578768783325,0.0,0.0033931168201648087,0.04992729035385361,0.0,0.008240426563257392,0.0,0.0,0.0,0.0,0.012603005332040717,0.0,0.0,0.006301502666020358,0.0,0.009694619486185167,0.001454192922927775,0.0,0.0,0.0019389238972370335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004847309743092584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
v,0.0,0.0,0.7229275578790142,0.0,0.0,0.0,0.0,0.0,0.1426437640029873,0.06721433905899925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06497386109036594,0.0,0.0014936519790888724,0.0,0.0,0.0,0.0,0.0007468259895444362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
.,0.0,0.0,0.003076923076923077,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0041025641025641026,0.0,0.0,0.9764102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0020512820512820513,0.0010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003076923076923077,0.0,0.0,0.0,0.0,0.0,0.0010256410256410256,0.0,0.0,0.0,0.0010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020512820512820513,0.0,0.0,0.0010256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
',0.0,0.0,0.0,0.19230769230769232,0.0,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.7980769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x,0.0,0.0,0.050387596899224806,0.0,0.0,0.0,0.2364341085271318,0.2868217054263566,0.12015503875968993,0.003875968992248062,0.0,0.027131782945736434,0.0,0.0,0.0,0.0,0.09689922480620156,0.0,0.1434108527131783,0.0,0.0,0.0,0.0,0.0,0.0,0.015503875968992248,0.0,0.0,0.0,0.003875968992248062,0.011627906976744186,0.0,0.0,0.003875968992248062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-,0.0,0.02702702702702703,0.018018018018018018,0.0990990990990991,0.02252252252252252,0.02252252252252252,0.02252252252252252,0.04954954954954955,0.02252252252252252,0.02702702702702703,0.0,0.4009009009009009,0.013513513513513514,0.0045045045045045045,0.0,0.04504504504504504,0.009009009009009009,0.009009009009009009,0.013513513513513514,0.0,0.02252252252252252,0.009009009009009009,0.0,0.009009009009009009,0.0,0.0,0.009009009009009009,0.0,0.0045045045045045045,0.0045045045045045045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045045045045045045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07207207207207207,0.0,0.0,0.0,0.0,0.0,0.05855855855855856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(,0.0,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.05714285714285714,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.45,0.0,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.0,0.0,0.0
?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.041666666666666664,0.08333333333333333,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.20833333333333334,0.125,0.0,0.0,0.0,0.0,0.0
