,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
"('<s>', 'i')",0.0,0.0,0.0,0.008733624454148471,0.0,0.0,0.0,0.19213973799126638,0.0,0.0,0.2314410480349345,0.5109170305676856,0.056768558951965066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('i', ' ')",0.0,0.031161473087818695,0.0084985835694051,0.1529745042492918,0.0084985835694051,0.039660056657223795,0.0113314447592068,0.0453257790368272,0.0056657223796034,0.0028328611898017,0.0,0.0,0.0169971671388102,0.0708215297450425,0.0,0.0453257790368272,0.05099150141643059,0.0113314447592068,0.1388101983002833,0.0,0.0,0.0,0.0,0.0453257790368272,0.0,0.0,0.3059490084985836,0.0028328611898017,0.0028328611898017,0.0028328611898017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'd')",0.0,0.06286549707602339,0.42543859649122806,0.0,0.029239766081871343,0.0,0.0,0.0,0.2222222222222222,0.1695906432748538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08771929824561403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014619883040935672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014619883040935672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('d', 'e')",0.0,0.1368421052631579,0.02236842105263158,0.04473684210526316,0.0,0.02236842105263158,0.015789473684210527,0.011842105263157895,0.0013157894736842105,0.0,0.18552631578947368,0.0868421052631579,0.013157894736842105,0.0,0.0,0.05263157894736842,0.07368421052631578,0.09736842105263158,0.035526315789473684,0.0,0.0,0.0,0.0,0.06315789473684211,0.0,0.007894736842105263,0.0,0.0,0.009210526315789473,0.10789473684210527,0.005263157894736842,0.0,0.005263157894736842,0.0,0.0,0.0,0.0013157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'c')",0.0,0.0034423407917383822,0.09122203098106713,0.0017211703958691911,0.0068846815834767644,0.0,0.0,0.43201376936316693,0.13941480206540446,0.17555938037865748,0.0,0.0051635111876075735,0.0,0.0378657487091222,0.0,0.0,0.0,0.008605851979345954,0.08777969018932874,0.0,0.0,0.0,0.0,0.0,0.0,0.0034423407917383822,0.0,0.0034423407917383822,0.0,0.0,0.0017211703958691911,0.0,0.0,0.0,0.0,0.0017211703958691911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('c', 'l')",0.0,0.0,0.3178294573643411,0.0,0.4186046511627907,0.0,0.0,0.0,0.03875968992248062,0.08527131782945736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13178294573643412,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('l', 'a')",0.0,0.22627737226277372,0.0,0.06326034063260341,0.0170316301703163,0.009732360097323601,0.004866180048661801,0.25304136253041365,0.031630170316301706,0.0,0.1630170316301703,0.0,0.0,0.0,0.0,0.0413625304136253,0.09245742092457421,0.0,0.0,0.0,0.046228710462287104,0.0,0.0,0.0267639902676399,0.0,0.0,0.014598540145985401,0.0,0.009732360097323601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 'r')",0.0,0.011661807580174927,0.272108843537415,0.024295432458697766,0.0,0.024295432458697766,0.0,0.13994169096209913,0.057337220602526724,0.0029154518950437317,0.006802721088435374,0.08066083576287658,0.0,0.0,0.0,0.09620991253644315,0.008746355685131196,0.13411078717201166,0.01652089407191448,0.0,0.05442176870748299,0.0,0.0,0.0,0.0,0.008746355685131196,0.0,0.015549076773566569,0.03206997084548105,0.0,0.004859086491739553,0.0009718172983479105,0.0,0.0,0.001943634596695821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004859086491739553,0.0,0.0,0.0,0.0009718172983479105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'r')",0.0,0.0,0.7747747747747747,0.0,0.057057057057057055,0.0,0.0,0.0,0.036036036036036036,0.05205205205205205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08008008008008008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('m', 'e')",0.0,0.0125,0.007692307692307693,0.058653846153846154,0.0,0.075,0.0,0.019230769230769232,0.0,0.0019230769230769232,0.5663461538461538,0.15096153846153845,0.0,0.0,0.0,0.016346153846153847,0.0009615384615384616,0.014423076923076924,0.03942307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.020192307692307693,0.006730769230769231,0.0,0.0,0.0,0.008653846153846154,0.0,0.0,0.0,0.0009615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'd')",0.0,0.0,0.01555023923444976,0.009569377990430622,0.041866028708133975,0.0,0.0,0.02631578947368421,0.028708133971291867,0.0023923444976076554,0.005980861244019139,0.7248803827751196,0.0,0.0,0.0,0.0,0.0,0.004784688995215311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06578947368421052,0.0,0.0011961722488038277,0.005980861244019139,0.0,0.05741626794258373,0.0,0.0,0.0,0.0,0.0,0.0023923444976076554,0.0035885167464114833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011961722488038277,0.0,0.0,0.0011961722488038277,0.0,0.0,0.0011961722488038277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('d', ' ')",0.0,0.045430251202565476,0.028861571352218066,0.0518439337252806,0.014430785676109033,0.03848209513629075,0.03260288615713522,0.21378941742383753,0.08391234633885623,0.059326563335114914,0.024585783003741316,0.0,0.03367183324425441,0.020309994655264563,0.0,0.017637626937466594,0.03741314804917156,0.048102618920363445,0.09192944949225014,0.0037413148049171567,0.010154997327632281,0.0010689470871191875,0.0005344735435595938,0.06627471940138963,0.0,0.0,0.03955104222340994,0.002137894174238375,0.014430785676109033,0.004810261892036344,0.0,0.0005344735435595938,0.0016034206306787815,0.0,0.004810261892036344,0.0,0.0,0.0,0.0,0.0005344735435595938,0.0,0.0,0.0016034206306787815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005344735435595938,0.0,0.0,0.0,0.0,0.0005344735435595938,0.0,0.0,0.0,0.0
"(' ', 'e')",0.0,0.003694581280788177,0.0,0.04556650246305419,0.21182266009852216,0.06773399014778325,0.0,0.0024630541871921183,0.012315270935960592,0.0,0.16625615763546797,0.0012315270935960591,0.059113300492610835,0.0,0.0,0.007389162561576354,0.06896551724137931,0.023399014778325122,0.04433497536945813,0.0,0.0012315270935960591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07512315270935961,0.0,0.0,0.014778325123152709,0.19458128078817735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'u')",0.0,0.8894230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004807692307692308,0.08653846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004807692307692308,0.0,0.0,0.0,0.0,0.014423076923076924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('u', 'r')",0.0,0.020969855832241154,0.1965923984272608,0.06946264744429882,0.0,0.0,0.011795543905635648,0.03407601572739188,0.03145478374836173,0.19921363040629095,0.009174311926605505,0.1965923984272608,0.0,0.0,0.0,0.001310615989515072,0.015727391874180863,0.001310615989515072,0.15727391874180865,0.0,0.001310615989515072,0.0,0.0,0.011795543905635648,0.0,0.011795543905635648,0.0,0.0,0.022280471821756225,0.002621231979030144,0.001310615989515072,0.0,0.0,0.0,0.001310615989515072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001310615989515072,0.0,0.0,0.0,0.0,0.0,0.0,0.001310615989515072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'o')",0.0,0.0,0.0257847533632287,0.016816143497757848,0.13340807174887892,0.08295964125560538,0.26905829596412556,0.010089686098654708,0.0,0.004484304932735426,0.020179372197309416,0.002242152466367713,0.0033632286995515697,0.0011210762331838565,0.0,0.04708520179372197,0.043721973094170405,0.0257847533632287,0.043721973094170405,0.01905829596412556,0.0011210762331838565,0.0,0.0,0.03139013452914798,0.0,0.002242152466367713,0.033632286995515695,0.002242152466367713,0.08968609865470852,0.08744394618834081,0.0011210762331838565,0.0,0.0,0.002242152466367713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
