,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
n,0.0175393511082557,0.04765353502905703,0.09839091201121397,0.052454516251496656,0.022001576964635106,0.022229360745261804,0.01958356452413632,0.08086324212247759,0.06063721052477879,0.06307858540431621,0.05472651344800397,0.16080366790292908,0.016044155009783023,0.034325263557515404,0.01755687293753468,0.03185468562917969,0.026130888064713958,0.028052448675641738,0.05670063954676868,0.0011973250007300763,0.011541044885086003,0.0008060041468329293,0.00011681219519317817,0.009315772566655958,0.0009753818298630377,0.010162660981806501,0.011681219519317818,0.004082586222001577,0.016517244400315392,0.008112606956166224,0.0062144087842770784,0.0008644102444295184,0.0008936132932278129,0.0015127179277516572,0.0013550214642408668,0.0002044213415880618,0.00023946500014601524,0.00014601524399147271,0.0001401746342318138,0.00011097158543351925,0.00016937768303010834,0.00026282743918465087,0.00018105890254942615,9.344975615454254e-05,5.840609759658909e-06,1.7521829278976727e-05,0.0008468884151505417,0.00012265280495283708,2.9203048798294542e-05,0.00027450865870396867,0.00011097158543351925,2.9203048798294542e-05,0.0005314954881289606,2.3362439038635634e-05,7.592792687556581e-05,0.00019858073182840288,8.176853663522472e-05,4.088426831761236e-05,4.088426831761236e-05,1.7521829278976727e-05,1.7521829278976727e-05,1.1681219519317817e-05
 ,0.01604921116764291,0.048943948009748175,0.09095087434263971,0.052497969130787976,0.021436358972166402,0.025327076830988927,0.02517743383641883,0.09090277480867075,0.06487023814613707,0.06539398862713242,0.05218264996365813,0.13459852922313909,0.019074137415024155,0.03487750652015905,0.01604921116764291,0.026075291803839412,0.028533712428919576,0.027603788105519687,0.06509470263799222,0.0015017743383641882,0.011346145624011287,0.0011811107785711231,0.00011757663859079054,0.013414425584676558,0.0009245799307366711,0.008625849758433451,0.01811214673564496,0.0037196972935995554,0.013131172773526016,0.00808606609944846,0.0052268160246269615,0.000561161229637864,0.001143700029928599,0.0013841976997733979,0.0016781392962503742,0.0002351532771815811,0.00021377570652871008,0.00012826542391722605,0.00015498738723331482,0.00012826542391722605,0.0001656761725597503,0.0002779084184873231,0.00021377570652871008,8.551028261148403e-05,5.344392663217752e-06,1.6033177989653256e-05,0.000774936936166574,0.00010688785326435504,2.672196331608876e-05,0.0002725640258241054,9.085467527470178e-05,2.672196331608876e-05,0.0007642481508401385,2.1377570652871008e-05,9.619906793791954e-05,0.00018170935054940356,7.482149728504853e-05,6.413271195861302e-05,3.7410748642524264e-05,1.6033177989653256e-05,1.6033177989653256e-05,1.0688785326435504e-05
f,0.01824323092905005,0.050185591310317176,0.09964825738568366,0.05098749157093476,0.02347380762898748,0.023030332484858057,0.02036340661810715,0.07597397469154177,0.06274262039135163,0.06613854649502761,0.056424618338000956,0.15957815186289936,0.01707683054996993,0.03566633659155939,0.01824323092905005,0.025484633282505817,0.02460375799622135,0.028886634388156175,0.0575606437072092,0.001202850390926377,0.011749053818442491,0.0008383502724638386,0.00012150003948751283,0.009683553147154772,0.0010145253297207321,0.00984150319848854,0.01216822895467441,0.003815101239907903,0.012532729073136949,0.008134427643688984,0.005947426932913753,0.0006318002053350667,0.0009234003001050976,0.0015673505093889155,0.0013790254481832707,0.00021262506910314747,0.00024300007897502565,0.0001458000473850154,0.0001458000473850154,0.0001154250375131372,0.0001761750572568936,0.00026730008687252826,0.0001883250612056449,9.720003159001026e-05,6.075001974375641e-06,1.8225005923126924e-05,0.0008808752862844681,0.0001154250375131372,3.0375009871878207e-05,0.0002855250927956552,0.0001032750335643859,3.0375009871878207e-05,0.0005528251796681834,2.4300007897502565e-05,7.29000236925077e-05,0.0002065500671287718,8.505002764125899e-05,4.252501382062949e-05,4.252501382062949e-05,1.8225005923126924e-05,1.8225005923126924e-05,1.2150003948751283e-05
h,0.017896625088648786,0.04888645208198001,0.11350620094518972,0.05007836850480044,0.02212792838966132,0.0226285332872459,0.019976519246470436,0.07465568514335774,0.06476873841606226,0.06391651817374566,0.05542411366115008,0.15337580528853317,0.015983599230021992,0.03498870659189378,0.017896625088648786,0.025024285297114965,0.024142267144227847,0.02823650005661603,0.062086926464716294,0.0011859568407063296,0.011662902197297926,0.000822422331746098,0.00011919164228204319,0.009499573889878841,0.0009952502130550606,0.009809472159812154,0.011931083392432523,0.0037426175676561558,0.012294617901392755,0.007979880450782791,0.005882107546618831,0.0006257561219807267,0.0009058564813435282,0.001537572185438357,0.0013289868114447815,0.00020858537399357557,0.00023838328456408638,0.0001430299707384518,0.0001430299707384518,0.00011323206016794103,0.00017282788130896262,0.000262221613020495,0.00018474704553716694,0.00011323206016794103,5.959582114102159e-06,1.7878746342306476e-05,0.0008641394065448131,0.00011323206016794103,2.9797910570510797e-05,0.0002801003593628015,0.0001013128959397367,2.9797910570510797e-05,0.0005423219723832965,2.3838328456408635e-05,7.15149853692259e-05,0.0002026257918794734,8.343414959743023e-05,4.1717074798715115e-05,4.1717074798715115e-05,1.7878746342306476e-05,1.7878746342306476e-05,1.1919164228204317e-05
</s>,0.03640960655797343,0.04946977184121652,0.09826046359342505,0.0508885641700368,0.02237326364678134,0.022985648369904625,0.020323896949596493,0.07554159668705929,0.06098381727895034,0.06296042539517004,0.056315141667020355,0.15270207180059298,0.016261542845709367,0.035591072522115574,0.01820783488652693,0.025435187262397758,0.02455602107573562,0.02863656482486403,0.05674562993773078,0.0012005165859248525,0.011665625814744526,0.0008367236810991396,0.00012126430160857096,0.009664764838203105,0.0010125569184315675,0.009786029139811676,0.012126430160857096,0.0038076990705091284,0.012508412710924094,0.008118644992693826,0.005911634703417834,0.000630574368364569,0.0009216086922251393,0.0015643094907505655,0.0013460337478551376,0.00021221252781499918,0.00024252860321714192,0.00014551716193028516,0.00014551716193028516,0.00011520108652814241,0.0001758332373324279,0.0002667814635388561,0.00018795966749328498,9.701144128685677e-05,6.063215080428548e-06,1.8189645241285645e-05,0.0008791661866621394,0.00011520108652814241,3.031607540214274e-05,0.00028497110878014176,0.00010307465636728532,3.031607540214274e-05,0.0005517525723189978,2.4252860321714193e-05,7.275858096514258e-05,0.00020614931273457064,8.488501112599967e-05,4.2442505562999835e-05,4.2442505562999835e-05,1.8189645241285645e-05,1.8189645241285645e-05,1.2126430160857096e-05
d,0.018077075883988877,0.04948772588820265,0.10212976005586256,0.05163072922310109,0.022904853059799425,0.023199817001962414,0.020220079218887323,0.07513152983951554,0.06277314263011521,0.06346540494335488,0.05594081458205415,0.16286825345228206,0.01616282009607397,0.03534751568124631,0.018083095556277917,0.02541505640432935,0.02437967277061437,0.0286115023898099,0.05768049987358688,0.001203934457808117,0.011756419980496261,0.0008307147758876007,0.00012039344578081169,0.009601377301019733,0.0010052852722697775,0.010474229782930618,0.01204536425037021,0.0037863738698065276,0.012496839672048253,0.008204813329962316,0.006296577214336452,0.0006320655903492614,0.0009149901879341688,0.001553075450572471,0.0013965639710574157,0.00021068853011642046,0.00026486558071778574,0.0001625311518040958,0.00014447213493697404,0.0001143737734917711,0.00017457049638217696,0.00026486558071778574,0.00018660984096025812,0.00010233442891368994,6.019672289040585e-06,1.8059016867121755e-05,0.0008728524819108848,0.0001264131180698523,3.0098361445202922e-05,0.0002829245975849075,0.00010835410120273052,3.0098361445202922e-05,0.0005477901783026932,3.0098361445202922e-05,7.223606746848702e-05,0.00020466885782737988,8.427541204656819e-05,4.213770602328409e-05,4.213770602328409e-05,1.8059016867121755e-05,1.8059016867121755e-05,1.203934457808117e-05
c,0.0180928682889798,0.049784006217728966,0.10103809563975731,0.05060942178735608,0.023183935123541215,0.02284051404712701,0.02019556926562114,0.07801683365767546,0.06258698494369702,0.06906981087741072,0.05595956066201944,0.1524729329967405,0.016158865384962976,0.038023340583333835,0.0180928682889798,0.025274586237852233,0.025045638853576097,0.029232966013363296,0.05850208161371756,0.0011929363707019647,0.012206510540617074,0.0008314405007922784,0.00012049862330322876,0.009603740277267332,0.0010061635045819602,0.009748338625231208,0.012049862330322876,0.004024654018327841,0.012429432993728047,0.008067382830151166,0.005928532266518855,0.0006265928411767896,0.0009278393994348615,0.001554432240611651,0.0013375347186658393,0.00021689752194581176,0.00024702217777161894,0.00014459834796387452,0.00014459834796387452,0.00011447369213806732,0.0001747230037896817,0.0002650969712671033,0.00018677286612000458,9.6398898642583e-05,6.024931165161438e-06,1.8074793495484316e-05,0.0008736150189484085,0.00011447369213806732,3.012465582580719e-05,0.0003313712140838791,0.00010242382980774444,3.012465582580719e-05,0.0005482687360296908,2.409972466064575e-05,7.229917398193726e-05,0.00020484765961548888,8.434903631226013e-05,4.217451815613006e-05,4.217451815613006e-05,1.8074793495484316e-05,1.8074793495484316e-05,1.2049862330322875e-05
l,0.01801980198019802,0.04907890789078908,0.10121212121212121,0.05122112211221122,0.022664266426642665,0.022754275427542756,0.02018001800180018,0.07522352235223523,0.0644044404440444,0.06412241224122413,0.05574557455745575,0.15653165316531653,0.016351635163516353,0.03522352235223522,0.01801980198019802,0.026768676867686768,0.02432043204320432,0.03143114311431143,0.058625862586258626,0.001188118811881188,0.0144014401440144,0.0008280828082808281,0.00012001200120012002,0.00957095709570957,0.001002100210021002,0.009954995499549955,0.012097209720972097,0.0037803780378037805,0.01239123912391239,0.008244824482448244,0.00597059705970597,0.0006300630063006301,0.0009120912091209121,0.0015481548154815481,0.001362136213621362,0.00021002100210021002,0.00024002400240024003,0.00014401440144014402,0.00014401440144014402,0.00011401140114011401,0.00017401740174017403,0.000264026402640264,0.00018601860186018602,0.000102010201020102,6.000600060006001e-06,1.8001800180018002e-05,0.0008700870087008701,0.00011401140114011401,3.0003000300030004e-05,0.00028202820282028203,0.00010801080108010801,3.0003000300030004e-05,0.0005460546054605461,2.4002400240024003e-05,7.200720072007201e-05,0.000204020402040204,8.400840084008401e-05,4.2004200420042006e-05,4.2004200420042006e-05,1.8001800180018002e-05,1.8001800180018002e-05,1.2001200120012002e-05
a,0.017532080847237952,0.05364127832981096,0.09463120161601064,0.05358289644220777,0.02215008815665028,0.02438611445185246,0.020538748058802236,0.08170545170066439,0.06022091706269047,0.060629590275912804,0.06417920904218676,0.14969699800333944,0.016247679319967772,0.03428184440059316,0.017537919035998273,0.02630104036523709,0.025512884882594025,0.03424097707927093,0.05463960860782551,0.0012552105834685847,0.012411989304438192,0.0008056700489240218,0.00011676377520637997,0.010333594105764628,0.0009749775229732728,0.009481218546758053,0.011915743259811077,0.004688065574536156,0.012984131802949453,0.00914844178741987,0.005791483250236447,0.0006130098198334949,0.0008874046915684878,0.0015996637203274057,0.0012960779047908177,0.00020433660661116495,0.0002452039279333979,0.00014011653024765598,0.00014011653024765598,0.00011092558644606097,0.00016930747404925097,0.00026271849421435493,0.00018098385156988897,9.341102016510398e-05,5.838188760318999e-06,1.7514566280956997e-05,0.0008465373702462548,0.00011092558644606097,2.9190943801594993e-05,0.0003211003818175449,9.924920892542298e-05,2.9190943801594993e-05,0.0005312751771890289,2.3352755041275995e-05,7.005826512382799e-05,0.00019849841785084596,8.173464264446598e-05,4.086732132223299e-05,4.086732132223299e-05,1.7514566280956997e-05,1.7514566280956997e-05,1.1676377520637997e-05
j,0.018522744795682344,0.050325366229760984,0.10049653045489591,0.05176869699306091,0.02310562837316885,0.02338319198149576,0.020675404780262144,0.07684811102544332,0.06204471858134156,0.0643207401696222,0.05728912875867386,0.15534309946029298,0.016542791056283732,0.03620663068619892,0.018522744795682344,0.02587509637625289,0.024980724749421743,0.029131842713955282,0.057782575173477256,0.0012212798766383962,0.011867386276021588,0.0008511950655358519,0.0001233616037008481,0.009831919814957594,0.0010300693909020817,0.009955281418658443,0.01233616037008481,0.0038735543562066306,0.012724749421742483,0.008259059367771781,0.006013878180416345,0.0006414803392444102,0.0009375481881264456,0.0015913646877409406,0.0013754818812644564,0.0002158828064764842,0.0002467232074016962,0.00014803392444101774,0.00014803392444101774,0.0001171935235158057,0.00017887432536622976,0.00027139552814186587,0.00019121048573631457,9.868928296067849e-05,6.168080185042406e-06,1.8504240555127217e-05,0.0008943716268311488,0.0001171935235158057,3.0840400925212025e-05,0.0002898997686969931,0.0001048573631457209,3.0840400925212025e-05,0.0005612952968388589,2.4672320740169623e-05,7.401696222050887e-05,0.0002097147262914418,8.635312259059367e-05,4.317656129529684e-05,4.317656129529684e-05,1.8504240555127217e-05,1.8504240555127217e-05,1.2336160370084811e-05
y,0.018327626929344344,0.04979524079804212,0.09938297599648462,0.051583450818121344,0.022520460662431113,0.023521370025205827,0.02051864193688168,0.07609352399436073,0.061488791646068686,0.06436945761698128,0.056728369067018204,0.16121354157130563,0.016368529944888955,0.03582523146029014,0.01833373003521492,0.025608632232943344,0.024723681881709602,0.028824969026737708,0.057118967842735166,0.0012084149623743524,0.01174237569499118,0.0008422286101397001,0.00012206211741155074,0.009728350757700593,0.0010192186803864487,0.01082690981440455,0.012212314847025651,0.003832750486722693,0.012590707411001458,0.008172058760703323,0.006585251234353162,0.0007018571751164168,0.0009276720923277857,0.0015746013146090046,0.0013731988208799458,0.0002136087054702138,0.00024412423482310147,0.00015257764676443843,0.00014647454089386088,0.0001159590115409732,0.00017699007024674857,0.00026853665830541164,0.00018919628198790363,9.76496939292406e-05,6.103105870577537e-06,1.830931761173261e-05,0.0008849503512337428,0.00012816522328212826,3.0515529352887684e-05,0.0002868459759171442,0.0001159590115409732,3.0515529352887684e-05,0.0005553826342225559,2.441242348231015e-05,7.934037631750798e-05,0.00020750559959963624,8.544348218808552e-05,4.272174109404276e-05,4.272174109404276e-05,1.830931761173261e-05,1.830931761173261e-05,1.2206211741155074e-05
1,0.01852960232005677,0.050343997778669054,0.09999691481812853,0.051794033258260576,0.022768642211458367,0.023391848949495572,0.02068305926634375,0.07687656187332244,0.06206151852651714,0.06407305710671644,0.0573103384444513,0.15554869959584117,0.01654891555857218,0.036220035171073334,0.01852960232005677,0.0258846759016444,0.024989973158917718,0.02914262795791812,0.05774843427020023,0.001221732021102644,0.011871779841421652,0.0008761916514978558,0.00013574800234473822,0.009835559806250579,0.0013821614784191528,0.009983648536081201,0.012340727485885293,0.003874988430567982,0.01272946040169068,0.008262117051800204,0.006022275013112023,0.0006417178292660353,0.0009378952889272823,0.0015919538456792028,0.0013698207509332675,0.00021596273100299264,0.00025298491346064853,0.0001480887298306235,0.00016042945731650882,0.00012340727485885293,0.00019745163977416468,0.00027149600468947643,0.00020979236726004997,9.872581988708234e-05,6.170363742942646e-06,1.8511091228827938e-05,0.0009872581988708234,0.00011723691111591028,3.085181871471323e-05,0.0003331996421189029,0.00010489618363002498,3.085181871471323e-05,0.0006232067380372073,2.4681454971770585e-05,7.404436491531175e-05,0.00021596273100299264,9.872581988708234e-05,4.3192546200598526e-05,4.3192546200598526e-05,1.8511091228827938e-05,1.8511091228827938e-05,1.2340727485885293e-05
