area,year,uclms,ez,time,uclms1
12,1986,69403,0,7,74306
12,1987,53164,0,8,74306
12,1988,40544,0,9,74306
13,1980,49491,0,1,49491
13,1981,40607,0,2,49491
13,1982,60684,0,3,49491
13,1983,49421,0,4,49491
13,1984,38076,0,5,49491
13,1985,25868,0,6,49491
13,1986,23641,0,7,49491
13,1987,18660,0,8,49491
13,1988,12360,0,9,49491
14,1980,48490,0,1,48490
14,1981,34489,0,2,48490
14,1982,46225,0,3,48490
14,1983,34154,0,4,48490
14,1984,44381,0,5,48490
14,1985,25004,1,6,48490
14,1986,21100,1,7,48490
14,1987,16913,1,8,48490
14,1988,14090,1,9,48490
15,1980,118350,0,1,118350
15,1981,73347,0,2,118350
15,1982,92352,0,3,118350
15,1983,68368,0,4,118350
15,1984,40940,0,5,118350
15,1985,42066,0,6,118350
15,1986,53873,0,7,118350
15,1987,44895,0,8,118350
15,1988,30598,0,9,118350
16,1980,178405,0,1,178405
16,1981,114841,0,2,178405
16,1982,210646,0,3,178405
16,1983,167426,0,4,178405
16,1984,131441,0,5,178405
16,1985,98519,0,6,178405
16,1986,127496,0,7,178405
16,1987,68938,0,8,178405
16,1988,35683,0,9,178405
17,1980,69414,0,1,69414
17,1981,51411,0,2,69414
17,1982,81890,0,3,69414
17,1983,68351,0,4,69414
17,1984,41922,1,5,69414
17,1985,35915,1,6,69414
17,1986,41679,1,7,69414
17,1987,26688,1,8,69414
17,1988,18749,1,9,69414
18,1980,113176,0,1,113176
18,1981,97565,0,2,113176
18,1982,131498,0,3,113176
18,1983,86524,0,4,113176
18,1984,56333,0,5,113176
18,1985,59866,0,6,113176
18,1986,53627,0,7,113176
18,1987,47979,0,8,113176
18,1988,36244,0,9,113176
19,1980,129888,0,1,129888
19,1981,79055,0,2,129888
19,1982,141472,0,3,129888
19,1983,110151,0,4,129888
19,1984,95703,0,5,129888
19,1985,68787,0,6,129888
19,1986,100571,0,7,129888
19,1987,50113,0,8,129888
19,1988,25378,0,9,129888
20,1980,80938,0,1,80938
20,1981,57151,0,2,80938
20,1982,86658,0,3,80938
20,1983,61894,0,4,80938
20,1984,43845,1,5,80938
20,1985,42177,1,6,80938
20,1986,43492,1,7,80938
20,1987,29056,1,8,80938
20,1988,25265,1,9,80938
21,1980,211992,0,1,211992
21,1981,140147,0,2,211992
21,1982,184445,0,3,211992
21,1983,133003,0,4,211992
21,1984,93236,1,5,211992
21,1985,98053,1,6,211992
21,1986,84704,1,7,211992
21,1987,63663,1,8,211992
21,1988,59090,1,9,211992
22,1980,112330,0,1,112330
22,1981,104073,0,2,112330
22,1982,146544,0,3,112330
22,1983,139328,0,4,112330
22,1984,80605,0,5,112330
22,1985,82758,0,6,112330
22,1986,67815,0,7,112330
22,1987,67762,0,8,112330
22,1988,56837,0,9,112330
